cost,accuracy
16.98761109140414,18.75
20.014740726695095,9.375
14.73628822416081,6.25
3.8410594839351786,6.25
8.20457602077425,6.25
9.029989427333625,6.25
8.257313982103575,6.25
5.492963534457387,6.25
4.43700581014909,6.25
5.511077070669806,6.25
4.491610593305243,9.375
4.305440386648979,6.25
4.0075281543464065,9.375
3.8975989820853925,6.25
3.7293656491402345,6.25
2.767016396189454,6.25
3.459951362679889,9.375
3.295998556532946,9.375
3.2442853392418467,9.375
3.1303980959818065,12.5
3.138330175409235,9.375
3.060248532024721,9.375
3.0376311012087545,9.375
2.996003966470153,9.375
2.9527946151898457,9.375
2.897687790785902,9.375
2.220980314557589,12.5
2.223687595671145,15.625
2.3714783930830032,12.5
2.838752815964077,9.375
2.776400792375375,6.25
2.648660338714166,9.375
2.626590195851291,9.375
2.6072926343110456,9.375
2.590468512504497,9.375
2.57314167189098,9.375
2.54916314433624,9.375
2.529960443476258,9.375
2.5276959119469566,12.5
2.521741647165223,9.375
2.505292199004436,9.375
2.4899618152821392,12.5
2.478482120900653,12.5
2.424892144836683,6.25
2.4554009500727796,9.375
2.4225023681084084,6.25
2.4123510894468887,6.25
2.396221507426624,6.25
2.413616517995484,9.375
2.362396278783248,9.375
2.346252493690395,9.375
2.33593906982557,9.375
2.3008724778633565,9.375
2.283638769629128,12.5
2.297600868373939,9.375
2.2872993978184804,9.375
2.2803475038448626,9.375
2.2684892664083236,9.375
2.2353057370691682,9.375
2.174878389573638,9.375
2.112659294795216,15.625
2.0905901846471364,21.875
2.0776737262088085,21.875
2.0654387071562406,21.875
2.054127209121284,21.875
2.0486129081380113,21.875
2.0441540894364425,18.75
2.03976903742579,18.75
2.042271691570736,21.875
2.031936202492383,21.875
2.029729195220836,21.875
2.0277306463380875,21.875
2.0324949755886434,21.875
2.0340647753842487,18.75
2.030571439722198,21.875
2.0276825524070015,21.875
2.0134311947682657,21.875
2.0435668606897037,18.75
2.086077711017639,18.75
2.075779184274477,18.75
2.066200667554283,18.75
2.0595342991383765,18.75
2.0545876573263104,18.75
2.0419121006178695,18.75
2.028063353821829,18.75
1.9989268322062932,21.875
1.9834597802908775,21.875
1.9738970732137318,21.875
1.9677918677914827,21.875
1.9628004500551535,21.875
1.9589837562534282,21.875
1.9580449512134344,21.875
1.9780189766746574,21.875
1.9727598706067806,21.875
1.9879388044898105,18.75
1.9879718047771586,18.75
1.981660097748338,18.75
1.9951377455973085,18.75
2.0322395347859663,18.75
2.0259515366419243,18.75
2.0219807891480044,18.75
2.0030847258314566,18.75
1.967993127759456,18.75
1.96526193686773,18.75
1.9569617775798207,18.75
1.9523659741618749,21.875
1.941225948084079,21.875
1.9353873509895199,21.875
1.9094286105155742,21.875
1.8940717436476013,21.875
1.8896895559998999,21.875
1.8833440776498502,21.875
1.8802351852998174,21.875
1.8823442661290055,21.875
1.880536895350271,21.875
1.885223737017613,21.875
1.889468033940334,21.875
1.8864807349271955,21.875
1.883560562493138,21.875
1.8583548039854594,21.875
1.8477452526906808,21.875
1.8499701178517338,25.0
1.854555914765425,25.0
1.8494162037831408,25.0
1.8365891897864808,25.0
1.8352701555065714,25.0
1.8294458562575224,25.0
1.8259659048679113,25.0
1.8300025797240271,28.125
1.8308186492725143,28.125
1.814861585922574,28.125
1.828501287775793,28.125
1.8260264995919784,28.125
1.8228723121788044,28.125
1.819515481638569,28.125
1.8166710194689646,28.125
1.8136514453366162,28.125
1.8109576653229162,28.125
1.8082955338575668,28.125
1.805688770939599,28.125
1.8028941525367894,28.125
1.7998560977364702,28.125
1.7971613828784836,28.125
1.7943709306698896,28.125
1.788221774686939,28.125
1.7864678494675332,28.125
1.781270167000109,28.125
1.7779400056824326,28.125
1.7726427610317605,28.125
1.7703472544010457,28.125
1.7680234063816973,28.125
1.7648713598717634,28.125
1.7617984192253489,28.125
1.7589431674578786,28.125
1.7563378441723558,28.125
1.7531464485228243,28.125
1.7487593279624938,28.125
1.74536303388318,28.125
1.74246609100178,28.125
1.7384987005883694,28.125
1.7339475157939703,28.125
1.7310459169343497,28.125
1.728151852543866,28.125
1.7250697545087712,28.125
1.721800885630537,28.125
1.7177529733729429,28.125
1.714752818223873,28.125
1.7115907170996887,28.125
1.7075671237011412,28.125
1.7036506020641276,31.25
1.7002595394442719,31.25
1.6976766790855153,31.25
1.7044932202769987,28.125
1.7182144323005841,28.125
1.7163184593402092,28.125
1.6868557182574664,31.25
1.6846440890324186,31.25
1.6821867193690152,31.25
1.7051665489571362,28.125
1.7022736658491318,31.25
1.6993956005365445,31.25
1.6695631990350994,34.375
1.6530845686000433,43.75
1.6892270180735105,31.25
1.6472982874501882,43.75
1.645085401957611,43.75
1.6461595147832306,34.375
1.6361749827402166,46.875
1.6348058183320484,46.875
1.6363915676981438,31.25
1.6394704353913507,31.25
1.6439661062840343,31.25
1.631625423460893,31.25
1.6280891665929238,31.25
1.6238649253953437,34.375
1.6213926331229631,34.375
1.617003904049846,34.375
1.6136766260076092,37.5
1.6103888937370305,40.625
1.6071973749290187,40.625
1.6040364374841642,40.625
1.6009450477263352,40.625
1.5977477971776164,40.625
1.5944896745177677,40.625
1.5910086786679583,40.625
1.5892289660208383,40.625
1.586667937417284,40.625
1.583148870958892,40.625
1.5797997850809171,40.625
1.5759929890081006,40.625
1.5723057023469287,40.625
1.5691879087872174,43.75
1.5668724102187774,43.75
1.563853985612305,43.75
1.5607599339956435,43.75
1.5568042008873393,43.75
1.5540515665248016,43.75
1.5510938644582908,40.625
1.5483282917625032,40.625
1.545894648349814,40.625
1.5429636848068429,40.625
1.53997074100108,40.625
1.5368737555525318,40.625
1.5336936199569742,40.625
1.5306695834415418,40.625
1.5278442633206617,40.625
1.5251340450027278,40.625
1.5231327931578291,43.75
1.5206404180660582,40.625
1.516115238398366,43.75
1.5138467114879304,43.75
1.5368420452683336,43.75
1.5062138807504786,53.125
1.5343357475732504,40.625
1.5006131553566688,43.75
1.4982681067598156,53.125
1.5259170241880056,40.625
1.4941024344291107,53.125
1.4910752318162679,53.125
1.514171300039077,40.625
1.512412954085294,40.625
1.4786469878567308,50.0
1.4752259444380362,50.0
1.4720310650578767,50.0
1.4687478069361921,53.125
1.465447968773484,53.125
1.4621138078182172,53.125
1.4588296125615443,53.125
1.455655875010026,53.125
1.4526324163559017,53.125
1.4799576418308584,43.75
1.4482504452348444,53.125
1.442609896793973,53.125
1.433330393834733,56.25
1.4281885146233684,56.25
1.425354639839218,56.25
1.4224929640521853,56.25
1.4196238863020914,56.25
1.4167698117327086,56.25
1.4139655053496973,56.25
1.411233237711014,56.25
1.4085175394762401,59.375
1.405853420448942,59.375
1.4033467456273767,59.375
1.4000067930755327,59.375
1.3968799295892174,59.375
1.3948282288336236,59.375
1.3960521357018663,53.125
1.390806192107939,53.125
1.3857013586294677,53.125
1.3836423737473915,53.125
1.3793794257881213,53.125
1.3748266846371728,53.125
1.3702894912447228,53.125
1.365821870082791,53.125
1.3614730358177751,53.125
1.3572947850439006,53.125
1.3540063499152848,53.125
1.359644261343638,53.125
1.3678233754888278,53.125
1.3669241224597855,53.125
1.3626884397090402,53.125
1.3531561008445485,53.125
1.3379124853857034,53.125
1.3267799826602598,53.125
1.3219122182134302,53.125
1.3180951395456832,53.125
1.3142879935530503,53.125
1.311041375636909,56.25
1.307689934784662,56.25
1.3044156821922877,56.25
1.3012383058686128,56.25
1.2981390848643728,56.25
1.2951051555124125,56.25
1.2921308433352654,56.25
1.2892199659059256,56.25
1.2863626491149143,56.25
1.283547535941529,56.25
1.280782466908982,56.25
1.278067858404141,56.25
1.2754054689274854,56.25
1.2727989827002353,56.25
1.2702487881706053,56.25
1.26775613491809,56.25
1.2651371503990094,56.25
1.2625250052068964,56.25
1.259952779460192,56.25
1.2574308905740708,56.25
1.2549562387779218,56.25
1.2525275613876952,56.25
1.2501331232558002,56.25
1.247777222303616,56.25
1.2454635579984472,56.25
1.2432007712304005,56.25
1.24099430837941,56.25
1.2388188408416534,56.25
1.236454476658444,56.25
1.2341285601413414,56.25
1.23183611952301,56.25
1.2295671855976074,56.25
1.2271507972614741,62.5
1.2246595537199343,62.5
1.2222145746476292,62.5
1.219808270389091,62.5
1.2174389049398826,62.5
1.2150854513852498,62.5
1.2124678637129982,62.5
1.2056894280667376,68.75
1.2015926195446172,62.5
1.1926264356210061,71.875
1.1887951977474733,71.875
1.1860141450560688,71.875
1.1836035970750869,71.875
1.1813319014957209,71.875
1.1791226647700603,71.875
1.1769615318456446,71.875
1.1748349203994062,71.875
1.172720715039432,71.875
1.1706522484769581,71.875
1.1686374360114367,71.875
1.166693916116474,71.875
1.1648364736219077,71.875
1.1629771144092291,71.875
1.1610849680310231,71.875
1.1591975197546507,71.875
